Pop,Fam,Num,2nd_Data_colec_date,LatRating0215,PShootStatus0215,LShootStatus0215,Rhiz0215,Remarks1,Remarks2,Collector,S1BLvs,S2BLvs,S3BLvs,S4Order,S4BrNode,S4FlNode,S5Order,S5BrNode,S5FlNode,S6Order,S6BrNode,S6FlNode,Rhiz0615,CollDate,Comments,Diam1,Diam2,Diam3,Infl,Surv1216,PIN1,PIN3,PIN_combined,LFY,GI,SOC1,GenoComment
F2,AS,292,02_05_15,3,N,N,N,,,DLR,7,6,6,2,3,5,2,2,4,2,5,7,1,28-May-15,Rhizome status scored from photo.,,92,104,25,1,,1,1,1,0,,
F2,AS,294,02_12_15,4,F,F,Y,,,DLR,4,5,6,3,2,5,2,3,4,3,2,5,0,1-Jun-15,,105,92,79,21,0,,,,,,,
F2,AS,296,02_06_15,2,F,B,N,,,DLR,3,9,6,2,2,3,3,3,4,2,3,3,0,1-Jun-15,,134,99,66,31,0,,1,1,1,1,,
F2,AS,298,02_12_15,2,F,F,Y,,,DLR,1,4,3,2,3,6,2,3,5,2,2,3,1,10-Jun-15,"S4 corrected from 2,3,3 to 2,3,6; S5 corrected from 2,3,2 to 2,3,5.",107,91,46,26,1,,2,2,0,0,,
F2,AS,300,02_05_15,3,F,N,N,,,DLR,5,5,2,2,4,5,2,3,5,3,2,4,1,10-Jun-15,,52,110,97,20,,,0,0,2,,,
F2,AS,302,02_12_15,3,B,N,N,,,DLR,4,9,3,2,3,4,3,3,5,3,4,6,0,17-Jun-15,,106,129,64,18,1,,,,,,,
F2,AS,304,02_12_15,3,F,B,N,,,BK,1,6,5,2,4,4,1,,4,2,3,5,0,23-Jun-15,"S4 data must have error.  S6 corrected from 2,3,2 to 2,3,5.",84,104,88,18,0,,0,0,0,1,,
F2,AS,306,02_12_15,4,F,F,N,,,DLR,4,5,5,2,3,5,2,1,5,2,3,5,0,8-Jun-15,,131,130,95,29,1,,1,1,0,1,,
F2,AS,308,02_05_15,2,F,B,Y,,,DLR,5,3,6,2,1,6,1,,6,1,,4,1,26-May-15,Rhizome status scored from photo.,116,,67,20,0,,1,1,1,0,,
F2,AS,310,02_14_15,2,F,B,N,,,BK,1,5,4,3,2,5,2,3,4,2,3,5,1,18-Jun-15,,85,58,114,12,0,,2,2,1,2,,
F2,AS,312,02_05_15,3,N,N,Y,,,DLR,4,2,4,2,3,5,2,3,6,2,1,5,1,18-May-15,,108,81,85,17,0,,0,0,1,,,
F2,AS,314,02_06_15,2,F,N,N,,,DLR,10,9,8,4,1,4,3,2,4,3,2,7,1,3-Jun-15,rhiz (few),113,62,88,9,0,,2,2,0,0,,
F2,AS,316,02_12_15,2,F,B,N,,,DLR,5,10,3,2,2,3,2,2,4,2,2,4,0,10-Jun-15,,89,101,65,17,1,,2,2,2,0,,
F2,AS,318,02_12_15,3,F,N,N,,,DLR,1,1,3,2,1,3,2,1,2,2,1,3,1,11-Jun-15,,,90,81,22,1,,,,,,,
F2,AS,320,02_12_15,3,N,N,Y,,,BK,7,7,5,2,2,4,1,,3,2,1,3,1,23-Jun-15,"S4 corrected from 2,2,2 to 2,2,4.",96,102,109,11,0,,1,1,1,1,,
F2,AS,322,02_12_15,4,F,B,Y,,,BK,,,,,,,,,,,,,,,,72,90,103,20,1,,1,1,1,0,,
F2,AS,324,02_05_15,2,B,N,Y,,,DLR,3,7,4,3,2,4,3,1,4,3,3,4,0,20-May-15,,86,113,62,20,1,,2,2,1,0,,
F2,AS,326,02_12_15,3,N,N,N,,,BK,3,3,,1,,3,2,1,4,,,,1,17-Jun-15,few rhizomes,117,96,110,3,1,,,,,,,
F2,AS,328,02_05_15,3,F,F,Y,,,DLR,5,4,5,2,6,7,2,5,5,2,5,8,1,22-May-15,S5 data must have error.,110,,90,20,0,,2,2,1,1,,
F2,AS,330,02_06_15,2,B,B,Y,,,DLR,5,3,4,2,2,6,2,4,6,2,4,5,1,2-Jun-15,,145,114,76,19,1,,1,1,2,1,,
F2,AS,332,02_06_15,2,F,N,N,,,DLR,6,7,6,2,1,2,2,1,5,1,,3,1,1-Jun-15,,,87,84,14,1,,0,0,1,1,,
F2,AS,334,02_05_15,2,F,N,N,,,DLR,0,2,1,3,5,6,2,5,6,1,,5,1,22-May-15,"S5 corrected from 2,6,5 to 2,5,6.",89,,94,10,1,,1,1,0,1,,
F2,AS,336,02_05_15,4,F,N,N,,,DLR,7,9,3,2,2,4,1,,5,2,2,5,1,9-Jun-15,,71,79,88,15,0,,1,1,2,2,,
F2,AS,338,02_11_15,3,N,N,N,,,DLR,1,1,4,2,2,3,2,2,5,2,2,4,1,4-Jun-15,,65,96,79,12,,,1,1,0,2,,
F2,AS,340,02_12_15,4,B,B,Y,,,BK,5,3,4,2,1,3,1,,3,2,1,4,1,19-Jun-15,,140,111,91,17,0,,0,0,2,1,,
F2,AS,342,02_11_15,3,F,B,Y,,,DLR,4,2,1,2,4,6,2,3,4,2,2,5,1,10-Jun-15,,,92,63,13,0,,2,2,1,0,,
F2,AS,344,02_05_15,2,N,N,N,,,DLR,2,2,1,2,3,6,3,1,6,2,2,5,0,18-May-15,,113,98,51,16,0,,0,0,1,0,,
F2,AS,346,02_12_15,3,B,N,Y,,,BK,4,6,3,2,2,3,3,1,4,2,2,4,1,19-Jun-15,,73,72,95,15,0,,1,1,1,0,,
F2,AS,348,02_06_15,2,B,N,N,,,DLR,6,5,6,2,4,5,3,3,5,2,3,5,1,2-Jun-15,few rhizomes,94,134,57,26,0,,2,2,1,0,,
F2,AS,350,02_12_15,3,B,B,Y,,,BK,3,6,6,2,2,5,2,3,4,2,3,6,1,10-Jun-15,,78,99,91,13,1,,0,0,1,1,,
F2,AS,352,02_12_15,3,N,N,Y,,,DLR,8,14,10,2,3,5,2,2,5,1,,4,1,1-Jun-15,,77,99,112,5,1,,,,,,,
F2,AS,354,02_11_15,2,F,N,Y,,,DLR,3,5,3,2,2,4,2,2,6,2,3,4,1,9-Jun-15,,100,127,64,25,0,,2,2,2,0,,
F2,AS,356,02_12_15,2,F,F,N,,,BK,4,2,3,2,1,3,1,,2,3,3,5,1,19-Jun-15,,87,95,92,23,0,,2,2,1,1,,
F2,AS,358,02_05_15,2,F,F,N,Older leaves are red,,DLR,4,5,4,1,,1,2,2,4,2,2,3,0,26-May-15,"Corrected S4 from 1,1,0 to 1,-,1",130,,95,15,1,,2,2,1,1,,
F2,AS,360,02_12_15,2,F,B,N,,,BK,,,,,,,,,,,,,,,,70,68,97,12,1,,,,,,,
F2,AS,362,02_12_15,3,B,B,N,,,DLR,10,9,10,2,1,4,2,1,4,2,1,4,1,11-Jun-15,rhiz. (few),79,93,67,15,0,,1,1,1,0,,
F2,AS,364,02_15_15,3,B,B,N,,,BK,7,4,6,2,3,5,2,2,5,2,3,5,0,15-Jun-15,,78,97,91,25,0,,1,1,1,0,,
F2,AS,366,02_06_15,2,B,N,Y,,,BK,6,1,2,2,2,5,2,2,4,3,2,5,1,4-Jun-15,rhiz. (few),53,123,102,18,0,,2,2,2,0,,
F2,AS,370,02_12_15,2,F,N,N,,,,14,0,6,3,3,5,3,1,4,3,1,6,0,14-May-15,,117,92,80,7,0,,1,1,0,0,,
F2,AS,372,02_06_15,2,B,B,Y,,,DLR,6,8,0,2,3,4,2,4,5,1,,1,1,2-Jun-15,,,137,71,17,1,,2,2,0,1,,
F2,AS,374,02_06_15,2,F,N,N,,,DLR,3,3,2,2,1,3,2,3,6,2,1,3,1,2-Jun-15,,101,77,82,16,1,,1,1,2,1,,
F2,AS,376,02_06_15,2,F,N,N,,,DLR,8,7,5,1,,3,2,1,2,1,,6,0,1-Jun-15,,47,124,72,16,0,,2,2,1,0,,
F2,BS,272,,,,,,,,,6,1,3,3,2,6,3,3,4,3,2,7,1,17-Jun-15,This is label on tag.  Should be F2-BS1-272?,75,104,54,13,,,,,,,,
F2,BS1,2,02_05_15,3,F,F,N,,,DLR,3,2,1,1,,3,2,1,5,3,2,6,1,26-May-15,,77,,40,27,0,,,,,,,
F2,BS1,4,02_11_15,4,N,N,Y,,,DLR,10,8,4,2,1,4,2,1,4,2,1,4,1,4-Jun-15,,,95,63,22,0,,,,0,0,,
F2,BS1,6,02_05_15,2,N,N,Y,,,DLR,3,1,2,3,1,4,3,1,3,3,1,4,1,2-Jun-15,,101,109,56,23,1,1,,1,0,1,,
F2,BS1,8,02_12_15,4,F,B,Y,,,DLR,8,1,4,1,,3,2,1,4,2,3,5,1,17-Jun-15,,66,102,55,30,1,,,,,,,
F2,BS1,10,02_12_15,2,F,F,Y,,,DLR,5,2,3,3,1,4,3,3,5,3,3,5,1,10-Jun-15,,,92,57,26,1,2,,2,0,1,,
F2,BS1,12,02_12_15,2,B,B,N,,,BK,3,4,3,2,2,4,3,2,4,4,1,3,1,10-Jun-15,,68,75,81,15,1,1,,1,2,0,,
F2,BS1,14,02_12_15,3,F,N,N,,,DLR,6,4,7,3,3,6,2,1,4,2,1,6,0,1-Jun-15,,75,74,70,17,0,,,,,,,
F2,BS1,16,02_12_15,4,N,N,Y,,,DLR,3,1,7,3,2,5,2,1,4,3,3,6,1,17-Jun-15,,66,86,43,28,1,,,,,,,
F2,BS1,18,02_12_15,3,F,B,N,,,BK,4,4,1,3,2,5,3,3,5,2,1,6,0,23-Jun-15,,88,90,27,25,1,2,,2,1,1,,
F2,BS1,20,02_12_15,2,B,N,Y,,,DLR,3,4,5,2,3,5,3,3,6,2,2,6,1,9-Jun-15,,75,74,83,18,1,1,,1,1,0,,
F2,BS1,22,02_15_15,3,F,B,Y,purple flowers (2),,BK,3,3,3,2,3,5,2,2,5,2,3,6,1,17-Jun-15,,103,114,78,27,1,2,,2,1,0,,
F2,BS1,23,02_05_15,3,B,N,N,,,DLR,1,2,2,2,2,5,2,1,5,3,2,4,0,2-Jun-15,,,84,70,23,1,2,,2,1,0,,
F2,BS1,26,02_06_15,2,F,B,N,,,DLR,4,8,7,3,2,9,3,1,7,1,,4,0,1-Jun-15,,,117,59,20,1,,,,0,1,,
F2,BS1,28,02_06_15,3,F,N,N,Should be F2-BS1-28??,,BK,2,3,3,2,4,5,2,2,3,2,5,5,1,22-May-15,,122,109,63,15,1,1,,1,1,1,,
F2,BS1,30,02_12_15,2,B,N,N,,,DLR,4,6,4,3,3,5,4,1,4,2,3,5,0,11-Jun-15,,116,126,71,23,0,0,,0,1,1,,
F2,BS1,32,02_06_15,2,F,B,Y,,,BK,1,2,2,3,1,5,2,1,5,3,1,6,1,2-Jul-15,32A,,119,71,11,1,1,,1,1,0,,
F2,BS1,34,02_12_15,3,F,F,Y,,,BK,3,3,4,2,3,5,2,1,4,2,1,3,1,19-Jun-15,,124,104,55,26,1,2,,2,1,0,,
F2,BS1,36,02_05_15,2,N,N,N,,,DLR,2,3,2,2,2,5,2,1,2,3,2,3,0,20-May-15,Very short lower cauline internodes.,102,90,51,13,1,1,,1,2,1,,
F2,BS1,38,02_12_15,3,B,N,Y,,,DLR,3,5,2,4,2,6,3,3,5,3,3,7,1,18-Jun-15,few rhizomes,106,88,66,16,1,,,,,,,Needs to be redone
F2,BS1,39,02_12_15,2,B,N,Y,,,DLR,2,4,2,2,1,6,2,4,4,2,2,4,1,10-Jun-15,S5 data anomalous. -- rhiz. (few),95,102,66,19,1,,,,1,1,,
F2,BS1,40,02_05_15,2,B,N,Y,,,DLR,3,4,4,3,1,3,2,2,3,2,1,3,1,2-Jul-15,,96,94,83,21,1,,,,0,0,,
F2,BS1,42,02_15_15,3,F,B,Y,,,BK,4,3,4,3,2,6,2,1,4,2,1,4,1,17-Jun-15,,92,93,59,20,1,1,,1,1,0,,
F2,BS1,44,02_06_15,3,F,B,N,,,DLR,3,4,6,2,1,3,2,4,5,2,4,4,0,2-Jun-15,,99,100,49,24,0,1,,1,1,0,,
F2,BS1,46,02_06_15,2,B,N,N,,,DLR,6,4,3,3,1,6,2,1,4,4,3,6,0,,,85,87,52,25,1,0,,0,0,1,,
F2,BS1,48,02_12_15,3,B,B,N,,,DLR,5,7,5,2,1,4,3,1,4,3,2,5,1,4-Jun-15,,103,85,73,26,1,1,,1,0,0,,
F2,BS1,50,02_12_15,2,B,N,N,,,BK,5,4,2,3,1,4,3,2,4,3,1,5,0,10-Jun-15,,77,79,80,16,1,0,,0,1,1,,
F2,BS1,52,02_11_15,4,N,N,Y,,,DLR,3,4,3,2,2,3,3,2,4,2,1,3,1,8-Jun-15,,86,69,71,27,1,0,,0,0,1,,
F2,BS1,54,02_12_15,2,B,B,Y,,,DLR,4,3,4,3,3,6,2,3,8,3,2,5,1,18-Jun-15,,78,107,,,1,1,,1,0,1,,
F2,BS1,56,02_12_15,4,N,F,Y,,,BK,4,2,3,2,2,5,2,2,5,3,3,5,1,20-May-15,,88,60,91,13,0,1,,1,0,0,,
F2,BS1,58,02_14_15,4,B,B,Y,,,BK,1,2,1,4,1,5,4,1,4,3,2,4,1,22-Jun-15,,92,92,66,21,1,0,,0,2,1,,
F2,BS1,62,02_15_15,4,F,F,N,,,BK,3,5,4,2,4,6,2,3,5,2,3,6,0,23-Jun-15,,118,81,44,23,0,2,,2,1,0,,
F2,BS1,64,02_15_15,2,N,N,N,,,BK,5,4,4,3,1,4,3,1,3,3,1,4,1,19-Jun-15,,84,92,84,19,0,1,,1,1,0,,
F2,BS1,66,02_12_15,4,F,N,Y,,,DLR,2,3,4,2,3,5,1,,2,1,,1,1,17-Jun-15,,81,78,91,13,1,,,,,,,
F2,BS1,68,02_06_15,3,N,N,N,,,BK,,,,,,,,,,,,,,,,,,,,,1,,1,,0,,
F2,BS1,68,02_12_15,3,B,N,N,,,DLR,0,1,1,3,1,6,3,1,6,2,1,5,1,18-May-15,,103,85,57,17,0,,,,2,0,,
F2,BS1,70,02_05_15,2,F,N,N,,,DLR,4,2,7,3,1,5,4,1,4,4,2,6,0,10-Jun-15,,106,108,71,17,0,1,,1,2,0,,
F2,BS1,72,02_05_15,2,B,B,N,,,DLR,,,,,,,,,,,,,,,Dead 6/10/15,99,88,,13,0,0,,0,1,1,,
F2,BS1,74,02_06_15,2,F,F,Y,,,BK,4,3,4,3,3,5,3,3,4,3,2,5,1,4-Jun-15,,86,100,77,30,0,,,,,,,
F2,BS1,76,02_12_15,3,N,N,Y,,,BK,2,4,5,2,1,3,2,3,5,,,,1,18-Jun-15,,134,104,133,8,0,0,,0,1,1,,Duplicate is Ma/Ma at PIN1
F2,BS1,78,02_12_15,2,N,N,Y,,,DLR,3,5,3,2,2,4,2,1,4,2,1,5,1,4-Jun-15,,80,117,93,30,1,,,,1,,,
F2,BS1,80,02_14_15,3,F,F,Y,purple flowers (2),,BK,4,7,2,3,2,6,3,2,4,2,3,6,1,22-Jun-15,rhiz. (few),96,140,103,18,1,1,,1,0,1,,
F2,BS1,84,02_05_15,3,B,N,N,,,DLR,5,3,2,3,1,5,2,1,4,3,2,4,1,2-Jun-15,,102,102,81,28,1,1,,1,0,0,,
F2,BS1,86,02_05_15,3,N,N,Y,,,DLR,2,3,2,3,1,3,2,1,4,3,2,3,1,20-May-15,,119,102,69,12,0,0,0,0,0,1,,
F2,BS1,88,02_12_15,2,B,N,Y,,,BK,3,4,5,2,4,5,3,2,4,2,1,4,1,17-Jun-15,,130,116,71,19,1,,,,,,,
F2,BS1,90,02_12_15,2,N,N,Y,,,DLR,5,6,3,3,3,6,3,2,6,1,,4,1,18-Jun-15,,,88,95,16,0,0,0,0,0,1,,
F2,BS1,92,02_12_15,3,F,B,N,,,DLR,5,3,4,1,,2,2,1,3,1,,2,1,17-Jun-15,,89,86,87,11,1,,,,,,,
F2,BS1,94,02_05_15,2,N,N,Y,,,DLR,5,5,2,2,1,5,2,2,5,2,1,4,1,25-May-15,,77,,97,24,1,1,,1,2,0,,
F2,BS1,96,02_12_15,2,F,F,N,,,BK,3,5,6,3,3,4,3,3,5,3,1,4,0,19-Jun-15,,108,91,56,11,0,2,,2,1,0,,
F2,BS1,98,02_14_15,2,B,N,N,,,BK,3,2,2,2,1,4,2,1,4,2,3,4,1,22-Jun-15,,50,105,59,14,1,1,,1,2,0,,
F2,BS1,100,02_05_15,2,F,N,N,,,DLR,2,1,7,3,3,6,2,4,6,3,5,6,1,22-May-15,,109,,92,17,0,0,0,0,0,1,,
F2,BS1,102,02_12_15,4,F,B,N,,,DLR,2,4,3,2,2,4,2,3,5,2,1,3,1,11-Jun-15,,78,97,78,18,1,,,,,,,
F2,BS1,104,02_05_15,3,B,B,N,,,DLR,2,2,5,4,2,5,2,2,4,4,4,6,0,4-Jun-15,,104,97,50,30,1,1,,1,1,1,,
F2,BS1,106,02_12_15,2,B,B,Y,,,BK,4,1,5,2,2,4,3,2,5,1,,2,1,19-Jun-15,,93,95,79,15,1,1,,1,1,1,,
F2,BS1,108,02_12_15,3,B,B,N,,,DLR,6,7,5,3,2,5,3,3,5,3,3,5,1,11-Jun-15,rhiz. (few),113,100,45,27,1,,,,1,,,Needs to be redone
F2,BS1,110,02_06_15,3,B,N,Y,,,DLR,3,4,1,3,2,5,3,1,5,4,2,5,1,29-May-15,Very short lower infl. Internodes,,99,52,18,0,1,,1,0,0,,
F2,BS1,112,,,,,,,,,1,0,2,1,,4,3,4,3,3,4,5,0,22-May-15,,,100,67,13,1,2,,2,1,0,,
F2,BS1,114,02_06_15,3,B,N,N,,,DLR,6,4,8,2,1,4,1,,1,1,,3,1,1-Jun-15,,110,86,99,11,0,0,,0,2,0,,
F2,BS1,116,02_12_15,3,F,B,Y,,,BK,5,6,5,2,2,3,2,2,3,3,2,5,1,10-Jun-15,,,82,63,22,0,1,,1,0,0,,
F2,BS1,118,02_14_15,4,F,B,Y,,,BK,1,1,1,4,1,5,3,1,3,3,1,4,1,19-Jun-15,,,116,56,26,1,1,,1,1,0,,
F2,BS1,120,02_06_15,4,B,B,N,,,DLR,4,3,6,2,4,5,1,,6,3,3,5,1,4-Jun-15,rhiz. (few),75,76,67,30,1,1,,1,2,1,,
F2,BS1,122,02_14_15,4,N,B,Y,,,BK,3,3,3,2,3,5,3,3,6,2,3,6,1,16-Jun-15,,99,93,72,26,1,1,,1,1,1,,
F2,BS1,124,02_05_15,3,B,N,Y,,,DLR,8,4,12,2,1,3,2,2,4,2,2,5,0,18-May-15,,71,91,77,22,0,2,,2,1,1,,
F2,BS1,126,02_06_15,2,F,B,N,,,DLR,6,7,7,2,2,3,2,1,4,2,3,5,1,4-Jun-15,rhiz. (few),106,68,61,28,0,2,,2,1,0,,
F2,BS1,128,02_12_15,3,B,N,N,,,DLR,2,3,4,3,1,4,3,3,6,2,2,4,1,17-Jun-15,rhiz. (few),86,88,48,20,0,,,,,,,
F2,BS1,130,02_05_15,2,N,N,N,,,DLR,4,4,3,3,2,4,3,2,4,3,1,5,1,29-May-15,,98,130,51,29,0,2,,2,1,1,,
F2,BS1,132,02_12_15,3,F,F,Y,,,BK,4,5,2,2,2,3,2,3,5,1,,3,1,19-Jun-15,,109,96,58,23,1,1,,1,2,0,,
F2,BS1,134,02_05_15,1,N,N,Y,,,DLR,3,6,1,2,1,4,2,3,4,2,1,4,1,19-May-15,,104,101,71,11,0,1,,1,2,,,needs to be redone
F2,BS1,136,02_12_15,3,B,N,Y,,,BK,3,6,7,2,1,4,3,4,6,2,2,3,1,19-Jun-15,,122,107,54,35,1,2,,2,0,0,,
F2,BS1,138,02_12_15,2,F,F,N,,,BK,4,3,0,1,,3,1,,4,2,2,4,0,19-Jun-15,,104,99,41,33,1,2,,2,1,1,,
F2,BS1,140,02_15_15,3,F,N,N,purple flowers (2),,BK,5,6,6,2,1,5,3,2,4,3,1,4,0,16-Jun-15,,81,86,84,18,1,0,,0,1,0,,
F2,BS1,142,02_12_15,2,F,N,Y,,,DLR,4,2,3,1,,2,2,1,3,4,4,7,1,17-Jun-15,,113,103,84,15,1,,,,,,,
F2,BS1,144,02_12_15,5,F,B,N,,,BK,5,6,3,1,,3,2,3,5,2,3,6,1,17-Jun-15,,93,86,65,28,0,,,,,,,
F2,BS1,146,02_12_15,3,N,N,Y,,,BK,2,2,3,2,2,4,2,2,4,2,2,5,1,17-Jun-15,,99,84,84,10,1,,,,,,,
F2,BS1,148,02_05_15,2,N,N,N,,,DLR,2,3,3,3,5,6,3,2,4,2,3,5,1,26-May-15,,113,101,46,20,1,1,,1,2,,,
F2,BS1,150,02_05_15,2,N,N,Y,,,DLR,3,1,1,2,2,4,2,2,4,2,2,4,1,25-May-15,rhiz. (many),132,,40,23,0,1,,1,0,1,,
F2,BS1,152,02_14_15,4,B,N,Y,,,BK,1,1,1,2,3,5,2,3,4,2,3,4,1,23-Jun-15,,96,103,77,15,1,0,,0,1,0,,
F2,BS1,154,02_12_15,2,N,N,N,,,DLR,3,7,2,1,,3,2,3,2,3,2,6,1,10-Jun-15,,,102,88,20,0,1,,1,0,0,,
F2,BS1,156,02_14_15,3,F,F,Y,,,BK,2,5,2,2,2,6,4,1,5,3,1,5,1,22-Jun-15,,,97,70,20,0,2,,2,2,1,,
F2,BS1,158,02_12_15,2,F,B,Y,,,BK,3,5,5,2,1,2,3,3,4,2,1,4,1,23-Jun-15,S4FlNode corrected from 1 to 2.,110,114,56,22,,2,,2,2,0,,
F2,BS1,160,02_14_15,4,F,B,Y,,,BK,2,4,3,3,1,5,4,1,4,2,1,4,1,18-Jun-15,,129,100,72,16,1,1,,1,1,0,,
F2,BS1,162,02_15_15,3,F,B,Y,,,BK,4,1,2,3,3,5,3,1,5,2,1,5,1,15-Jun-15,,108,104,44,22,1,1,,1,0,1,,
F2,BS1,164,02_05_15,2,N,N,N,,,DLR,7,4,6,2,2,5,2,3,5,2,2,4,1,2-Jun-15,rhiz. (few),,83,79,9,1,0,,0,0,1,,
F2,BS1,168,,,,,,,,,2,3,5,3,1,6,3,1,6,3,1,6,0,11-Jun-15,,104,98,35,19,1,,,,,,,did not amplify
F2,BS1,170,02_11_15,2,F,B,Y,,,DLR,5,3,3,3,4,8,3,2,4,2,1,3,1,8-Jun-15,,106,87,38,14,1,2,,2,1,0,,
F2,BS1,172,02_12_15,2,F,F,Y,,,DLR,1,3,3,2,1,3,1,,3,2,4,5,1,17-Jun-15,rhiz. (few),107,86,38,24,,,,,,,,
F2,BS1,176,02_11_15,3,B,N,Y,,,DLR,3,1,3,3,4,5,3,5,5,2,4,6,1,8-Jun-15,,136,143,62,25,1,1,,1,0,0,,
F2,BS1,178,02_05_15,3,B,B,N,,,DLR,2,1,2,2,2,4,2,1,5,2,1,4,1,20-May-15,,85,94,39,21,0,2,,2,2,0,,
F2,BS1,180,02_05_15,2,B,N,N,,,DLR,1,0,3,4,5,7,3,2,5,4,4,8,1,26-May-15,Corrected S6FlNode from 4 to 8.,,106,34,18,0,2,,2,1,2,,
F2,BS1,182,02_06_15,2,B,N,Y,,,DLR,5,3,1,2,1,6,2,2,4,1,,5,1,2-Jun-15,,109,98,67,11,0,1,,1,2,1,,
F2,BS1,184,02_05_15,3,B,B,N,,,DLR,4,4,0,2,1,4,2,1,5,3,1,4,0,18-May-15,,90,86,36,21,0,0,,0,1,1,,
F2,BS1,186,02_12_15,3,B,B,N,,,DLR,3,2,6,3,2,6,3,4,8,2,2,4,1,11-Jun-15,,124,122,67,28,1,,,,,,,
F2,BS1,188,02_12_15,4,F,F,Y,,,BK,5,7,11,3,4,7,2,1,2,3,3,5,1,17-Jun-15,,97,106,80,14,1,,,,,,,
F2,BS1,190,02_06_15,2,N,N,N,,,BK,2,2,2,3,3,7,3,2,7,3,3,6,1,4-Jun-15,rhiz. (few),115,101,63,29,0,1,,1,1,2,,
F2,BS1,192,02_06_15,2,F,F,N,,,BK,3,3,3,3,1,5,3,1,5,3,2,5,0,14-May-15,,126,115,67,27,0,,,,,,,did not amplify after 2 runs
F2,BS1,194,02_12_15,2,B,N,N,,,DLR,1,1,5,3,3,6,1,,4,2,1,3,0,18-Jun-15,,117,107,82,15,1,1,,1,,0,,
F2,BS1,196,02_15_15,3,F,F,N,,,BK,4,4,5,3,2,4,2,2,3,2,3,5,1,23-Jun-15,very few rhiz.,128,131,27,19,1,,,,,,,
F2,BS1,198,02_12_15,4,F,B,Y,,,DLR,4,4,1,1,,3,1,,3,2,3,5,1,17-Jun-15,,122,98,74,20,0,,,,,,,
F2,BS1,200,02_05_15,3,F,N,Y,,,DLR,4,6,5,2,2,5,2,2,5,2,2,5,1,2-Jun-15,,76,87,90,14,1,1,,1,0,0,,
F2,BS1,202,02_11_15,2,B,N,N,,,DLR,6,4,7,2,4,7,2,3,5,2,2,3,1,8-Jun-15,,75,87,58,17,1,2,,2,,1,,
F2,BS1,204,02_05_15,2,N,N,Y,,,DLR,3,2,6,3,3,4,5,3,4,2,2,5,1,26-May-15,,97,99,62,23,0,1,,1,1,1,,
F2,BS1,206,02_12_15,3,F,B,Y,,,DLR,6,2,5,1,,3,3,2,5,2,3,4,1,11-Jun-15,,91,93,70,24,1,,,,,,,
F2,BS1,208,02_06_15,2,N,N,N,,,DLR,5,7,4,1,,4,2,3,4,4,2,3,1,4-Jun-15,,83,86,89,18,1,1,,1,1,0,,
F2,BS1,209,02_12_15,2,F,B,N,,,BK,3,5,4,2,1,3,2,4,5,2,3,6,1,19-Jun-15,,48,107,54,26,1,2,,2,1,0,,
F2,BS1,210,02_12_15,3,F,B,Y,,,DLR,3,5,8,1,,3,2,3,5,2,1,3,1,18-Jun-15,,,78,36,25,1,1,,1,2,1,,
F2,BS1,212,02_12_15,3,B,N,Y,,,BK,2,1,5,2,5,7,2,3,6,3,2,6,1,22-May-15,212A,,101,64,28,1,0,,0,1,1,,
F2,BS1,212,,,,,,,,,4,2,1,2,4,4,3,1,5,3,4,7,1,23-Jun-15,212B -- Could one of these be F2-BS1-222??,,,,,,,,,,,,
F2,BS1,214,02_15_15,3,N,N,Y,,,BK,3,2,7,2,1,3,1,,1,2,2,4,1,23-Jun-15,,65,67,138,6,1,,,,,,,
F2,BS1,216,02_14_15,3,N,N,Y,,,BK,4,2,8,3,1,3,4,2,3,3,2,3,1,23-Jun-15,,72,81,109,7,1,0,,0,0,1,,
F2,BS1,218,02_12_15,2,F,B,N,,,DLR,3,6,2,3,2,5,3,4,7,2,1,3,0,18-Jun-15,,139,103,97,15,1,1,,1,2,0,,
F2,BS1,220,02_06_15,2,F,F,N,,,DLR,7,4,7,2,2,3,2,3,6,2,2,5,0,1-Jun-15,,112,101,92,20,0,2,,2,,0,,
F2,BS1,222,02_05_15,3,F,B,N,,,DLR,,,,,,,,,,,,,,,,117,,46,33,1,2,,2,0,1,,
F2,BS1,224,02_05_15,4,F,N,N,,,DLR,,,,,,,,,,,,,,,,85,92,73,13,0,1,,1,0,0,,
F2,BS1,226,02_12_15,3,N,B,N,,,BK,5,8,3,3,4,7,2,3,3,2,2,4,0,19-Jun-15,,89,102,66,23,1,1,,1,0,0,,
F2,BS1,228,02_15_15,2,N,N,Y,,,BK,3,3,2,4,1,4,3,1,4,4,2,4,1,15-Jun-15,,,93,68,11,1,1,,1,0,0,,
F2,BS1,230,02_11_15,3,F,F,Y,,,DLR,2,3,3,2,2,4,1,,3,1,,4,1,9-Jun-15,,,102,73,17,0,2,,2,1,0,,
F2,BS1,232,02_11_15,4,F,F,N,,,DLR,1,2,3,2,2,3,2,3,4,2,2,4,0,8-Jun-15,,117,90,40,26,0,1,,1,2,1,,
F2,BS1,234,02_12_15,2,F,F,N,DUPLICATE #,,DLR,1,4,0,3,2,5,2,4,5,3,1,5,1,11-Jun-15,,,117,53,30,1,2,,2,0,1,,
F2,BS1,236,,,,,,,,,6,5,3,2,2,5,3,2,4,2,1,4,1,17-Jun-15,Not on printed spreadsheet.  Corrected S4Order from 1 to 2.,116,100,90,35,1,,,,,,,
